Manufacturer,Model,Vehicle_type,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Latest_Launch,Power_perf_factor,ID
Acura,Integra,Passenger,1.8,140.0,101.2,67.3,172.4,2.639,13.2,28.0,2012-02-02,58.28014952,Acura_Integra
Acura,TL,Passenger,3.2,225.0,108.1,70.3,192.9,3.517,17.2,25.0,2011-06-03,91.37077766,Acura_TL
Acura,CL,Passenger,3.2,225.0,106.9,70.6,192.0,3.47,17.2,26.0,2012-01-04,,Acura_CL
Acura,RL,Passenger,3.5,210.0,114.6,71.4,196.6,3.85,18.0,22.0,2011-03-10,91.38977933,Acura_RL
Audi,A4,Passenger,1.8,150.0,102.6,68.2,178.0,2.998,16.4,27.0,2011-10-08,62.7776392,Audi_A4
Audi,A6,Passenger,2.8,200.0,108.7,76.1,192.0,3.561,18.5,22.0,2011-08-09,84.56510502,Audi_A6
Audi,A8,Passenger,4.2,310.0,113.0,74.0,198.2,3.902,23.7,21.0,2012-02-27,134.6568582,Audi_A8
BMW,323i,Passenger,2.5,170.0,107.3,68.4,176.0,3.179,16.6,26.0,2011-06-28,71.19120671,BMW_323i
BMW,328i,Passenger,2.8,193.0,107.3,68.5,176.0,3.197,16.6,24.0,2012-01-29,81.87706856,BMW_328i
BMW,528i,Passenger,2.8,193.0,111.4,70.9,188.0,3.472,18.5,25.0,2011-04-04,83.9987238,BMW_528i
Buick,Century,Passenger,3.1,175.0,109.0,72.7,194.6,3.368,17.5,25.0,2011-11-02,71.18145132,Buick_Century
Buick,Regal,Passenger,3.8,240.0,109.0,72.7,196.2,3.543,17.5,23.0,2011-09-03,95.63670253,Buick_Regal
Buick,Park Avenue,Passenger,3.8,205.0,113.8,74.7,206.8,3.778,18.5,24.0,2012-03-23,85.82840825,Buick_Park Avenue
Buick,LeSabre,Passenger,3.8,205.0,112.2,73.5,200.0,3.591,17.5,25.0,2011-07-23,84.25452581,Buick_LeSabre
Cadillac,DeVille,Passenger,4.6,275.0,115.3,74.5,207.2,3.978,18.5,22.0,2012-02-23,113.8545976,Cadillac_DeVille
Cadillac,Seville,Passenger,4.6,275.0,112.2,75.0,201.0,,18.5,22.0,2011-04-29,115.6213578,Cadillac_Seville
Cadillac,Eldorado,Passenger,4.6,275.0,108.0,75.5,200.6,3.843,19.0,22.0,2011-11-27,113.7658739,Cadillac_Eldorado
Cadillac,Catera,Passenger,3.0,200.0,107.4,70.3,194.8,3.77,18.0,22.0,2011-09-28,83.48309358,Cadillac_Catera
Cadillac,Escalade,Car,5.7,255.0,117.5,77.0,201.2,5.572,30.0,15.0,2012-04-17,109.5091165,Cadillac_Escalade
Chevrolet,Cavalier,Passenger,2.2,115.0,104.1,67.9,180.9,2.676,14.3,27.0,2011-08-17,46.36334747,Chevrolet_Cavalier
Chevrolet,Malibu,Passenger,3.1,170.0,107.0,69.4,190.4,3.051,15.0,25.0,2012-03-19,67.31446216,Chevrolet_Malibu
Chevrolet,Lumina,Passenger,3.1,175.0,107.5,72.5,200.9,3.33,16.6,25.0,2011-05-24,69.9913956,Chevrolet_Lumina
Chevrolet,Monte Carlo,Passenger,3.4,180.0,110.5,72.7,197.9,3.34,17.0,27.0,2011-12-22,72.03091719,Chevrolet_Monte Carlo
Chevrolet,Camaro,Passenger,3.8,200.0,101.1,74.1,193.2,3.5,16.8,25.0,2011-10-23,81.11854333,Chevrolet_Camaro
Chevrolet,Corvette,Passenger,5.7,345.0,104.5,73.6,179.7,3.21,19.1,22.0,2012-05-12,141.14115,Chevrolet_Corvette
Chevrolet,Prizm,Passenger,1.8,120.0,97.1,66.7,174.3,2.398,13.2,33.0,2011-09-11,48.2976361,Chevrolet_Prizm
Chevrolet,Metro,Passenger,1.0,55.0,93.1,62.6,149.4,1.895,10.3,45.0,2012-04-13,23.27627233,Chevrolet_Metro
Chevrolet,Impala,Passenger,3.4,180.0,110.5,73.0,200.0,3.389,17.0,27.0,2011-06-18,71.83803944,Chevrolet_Impala
Chrysler,Sebring Coupe,Passenger,2.5,163.0,103.7,69.7,190.9,2.967,15.9,24.0,2012-01-16,65.95718396,Chrysler_Sebring Coupe
Chrysler,Sebring Conv.,Passenger,2.5,168.0,106.0,69.2,193.0,3.332,16.0,24.0,2011-11-17,69.52135505,Chrysler_Sebring Conv.
Chrysler,Concorde,Passenger,2.7,200.0,113.0,74.4,209.1,3.452,17.0,26.0,2012-06-06,80.02378204,Chrysler_Concorde
Chrysler,Cirrus,Passenger,2.0,132.0,108.0,71.0,186.0,2.911,16.0,27.0,2011-10-06,53.56619987,Chrysler_Cirrus
Chrysler,LHS,Passenger,3.5,253.0,113.0,74.4,207.7,3.564,17.0,23.0,2012-05-08,101.3292807,Chrysler_LHS
Chrysler,Town & Country,Car,,,,,,,,,2011-07-13,,Chrysler_Town & Country
